-7,79930028290825 -6,56080735472538 -14,7544605201684 0,93 14Her
20,1504574209759 3,17522196576255 -5,54652569484494 1,13 16CygB
-30,1218471461445 -14,5035307647623 -21,9618287002676 8,5 18Del
14,0596548132169 -37,4476448729848 0 4,9 24Sex
-4,00654521428699 13,2975895304492 30,8457786047874 0,37 2MASSJ01225093-2439505
-10,4558002286212 -3,06875391749336 -38,4871276009659 0,28 2MASSJ02192210-3925225
10,6600454171034 -3,57258670537244 -38,3874986934274 0,22 2MASSJ12073346-3932539
-39,0419835536013 7,46833628762202 4,46625942991595 0,64 2MASSJ22362452+4751425
0,506070459278251 17,501262870809 -35,9645615935616 1,41 30AriB
-0,640667546202783 -9,32257124644191 10,1502778947306 1,21 47UMa
-11,6985996283997 -3,43962295281595 -27,1444389687256 1,49 51Eri
2,23390657692722 -5,87061297613276 14,1280025003545 1,18 51Peg
-4,40437871310551 -11,332371999069 3,25170774767054 0,94 55Cnc
-4,12809430008097 -1,30700920916452 39,7649413978796 5,2 6Lyn
0,576964852511099 -5,48171588751835 6,47490181469154 0,96 61Vir
4,10254536380389 -19,1697173764891 -2,85151174878561 4,87 7CMa
8,12788544973655 13,9767820422736 7,68351632188928 1,89 70Vir
4,18346114055078 2,60084404980062 -39,6955194337361 1 ABPic
-8,52869647481497 -2,39096547102604 4,00797317441621 0,7 AUMic
-8,52869647481497 -2,39096547102604 4,00797317441621 0,75 AUMic
-2,37239226889513 -4,66281826288261 39,6563977281071 0,86 BD+144559
0,823632388722533 20,7235602512072 34,2031530739906 0,81 BD+45564
13,4759017000442 -31,6917640882323 -20,3477802805755 0,9 BD+55362
27,7690900881743 -25,8256289457187 -12,724563852365 0,8 BD+601417
12,8474367658141 35,2214542228039 6,47993582293332 0,8 BD+631405
-21,4170305526195 33,7832917624699 0 0,84 BD-004475
5,27263345604919 1,55280420938918 19,5100170624081 0,69 BD-061339
-29,8551810424266 20,4008164718893 -17,1018961581522 0,71 BD-082823
-29,8551810424266 20,4008164718893 -17,1018961581522 0,72 BD-082823
-10,4128710119985 -31,9979703602315 21,6264192624028 0,91 BD-103166
-0,00383555049899156 0,0109105670272303 27,166497538293 0,64 BD-114672
-21,6559194404639 -25,0436653190511 9,55762819246995 0,69 BD-1763
1,86542175559598 5,24532479941434 -6,56428218047473 0,17 CDCet
-4,37989514771308 -7,85370321452361 -6,13592448398942 0,39 COCONUTS-2A
12,4286882148655 9,6274618005561 26,1622379544736 0,42 DECVn
-12,6301500353722 31,4207621637677 21,2888472006337 1,26 DMPP-1
33,500384385743 19,0838812442946 -10,655032738623 0,91 DMPP-3A
-39,529441771047 3,36691777391841 5,10755303184179 0,96 DSTucA
-15,9785166493157 0,857846073040487 -0,489067278102831 0,3 G264-012
14,4382958928461 -5,59151559426518 23,2426635054959 0,31 G9-40
-3,03968110423461 -2,06142347918541 -0,0135997214008002 0,16 GJ1061
12,1817189120906 -2,83993614996939 -1,62118968998418 0,21 GJ1132
-3,85650057873294 2,08777000751646 -10,103634206163 0,36 GJ1148
-3,24341161694793 -8,87451096801949 -11,1862415248174 0,21 GJ1214
10,0772381652759 -14,0052229463238 10,8333803673679 0,39 GJ1252
-2,60818498721639 -1,17470205635672 9,84536451337635 0,19 GJ1265
1,38648948869258 16,0299827663546 -2,73124502894181 0,7 GJ143
-0,353352017538935 -3,54352926128188 0,0915506665200569 0,38 GJ15A
4,00526123740285 -9,91420235304545 -23,5411065290701 0,66 GJ160,2
-12,1058415781396 6,75329092260952 -6,05913967899619 0,41 GJ163
-8,55265018407683 -8,26621081519589 -3,34554473704194 0,38 GJ179
1,22143188303366 3,17332148472825 11,4463291670156 0,41 GJ180
23,9521682727354 14,9673815823075 -24,023083337577 2,24 GJ2030
4,23416595699219 11,0492856544959 25,8652687736664 0,71 GJ2056
0,103813977853118 3,14633129256725 -4,81914110532306 0,46 GJ229
0,163298266277268 0,00448242676807475 5,57817847589884 0,36 GJ251
-19,8310732732297 -12,8014289651174 -0,323462088735862 0,52 GJ27,1
0,55339990132301 -1,63989315547013 -5,66295644907171 0,29 GJ273
9,51638273636844 12,5340785642203 7,78106412844042 0,9 GJ3021
-14,8907367093428 3,12027241608586 -6,68638364607096 0,47 GJ3082
0,166023978935719 -9,40667944790228 -20,4111963836722 0,52 GJ3090
-17,3597160358766 -21,088314124498 8,03321205871153 0,5 GJ3138
1,07158996276636 8,06502087500134 12,8354923348304 0,43 GJ317
-9,70756758338987 -7,10051863304305 -13,7104562908981 0,93 GJ3222
-2,85663248905269 10,5549346619341 17,3716525599838 0,65 GJ328
-7,71872745024524 -18,4495009229336 2,77225113103086 0,4 GJ3293
5,1174224933574 0,455503176914194 1,57905316753451 0,12 GJ3323
-19,7322675732057 -8,51026912316336 9,80153543434643 0,44 GJ3341
-0,965283800118931 -0,365456611098507 6,2478784242519 0,58 GJ338B
-20,783728814104 -8,62790321816371 18,9529596791579 0,55 GJ3470
-9,48057500636913 -25,3937401271259 3,75327154154958 0,36 GJ3473
0,324823669459421 7,36165557581034 5,97425581506178 0,14 GJ3512
-4,41871744779641 2,45000854592147 -7,97622531762684 0,34 GJ357
5,31499850815801 17,7710453864983 8,43798229076691 0,43 GJ3634
-0,186158653277496 5,03697518301358 -7,94932886968549 0,46 GJ367
5,68324918268217 -1,93351783318284 -12,362533579987 0,28 GJ3779
-9,74119040284076 -10,3763129886916 -6,88343145141389 0,32 GJ3929
6,9531973576176 1,04637379846762 0 0,43 GJ393
2,75167547883588 1,04317696995702 16,6709612067968 0,61 GJ3942
0,033756093597432 0,186144542700691 -18,1449138202794 0,49 GJ3998
4,00753410734091 -3,17766507631846 -2,46099861616667 0,37 GJ411
-0,58397499927822 -1,88644938848279 -11,7241518411743 0,68 GJ414A
9,00572802873928 -7,06187048996758 -5,42041967612333 0,37 GJ422
16,3829727852929 2,83900648796159 13,3705525434689 0,41 GJ4276
-3,62501242315315 -6,69281771449698 -4,92257290104481 0,5 GJ433
-3,62501242315315 -6,69281771449698 -4,92257290104481 0,47 GJ433
5,84291449461345 -2,32147094233272 7,45628782817837 0,46 GJ436
0,0809138521029424 0,219376335613661 -14,2338796050799 0,46 GJ480
6,97280806026159 2,50464010442335 3,20942366316216 0,33 GJ486
4,72371299448113 15,3174795841148 7,09638983892479 1,26 GJ504
-0,817322648557288 -6,31420384663372 -4,18250948590811 0,5 GJ514
4,202459087161 -0,969395215134219 -9,47370335072895 0,5 GJ536
-4,14263315770262 -2,37046324080101 -4,10920407800757 0,33 GJ581
-1,3720787927896 -5,17812474992165 -3,6328433300551 0,31 GJ625
-10,2771288653713 -0,689548808536957 -1,28110924015012 0,5 GJ649
0,289553556890226 1,87788395689962 -4,13312807250286 0,36 GJ674
2,62857252023485 -11,6445324050122 -10,6942326239187 0,69 GJ676A
2,62857252023485 -11,6445324050122 -10,6942326239187 0,65 GJ676A
-6,25730465471029 0,544394401214319 7,35660275647444 0,46 GJ680
4,67264537508675 1,79740336766047 -0,0535850417859653 0,3 GJ682
-3,51474221812562 -0,00779254231805632 -13,8773220279134 0,54 GJ685
1,95830109176773 0,417841560428632 -4,08502321125105 0,42 GJ687
-5,73746207331618 5,59408772413493 13,3350484716757 0,56 GJ720A
-0,587848073923262 3,12626737202574 -10,6361943311784 0,56 GJ740
-1,40399738603117 0,274450008923271 4,75376055929615 0,44 GJ832
-4,83200132713472 3,20613163236076 6,61987095546009 0,47 GJ849
3,70758521679271 9,71069050738915 2,87094595733226 0,77 GJ86
-0,451634409796541 -0,55804470187051 -4,61972152835016 0,3 GJ876
-1,86979994108527 -2,31700702139016 1,39979521471757 0,47 GJ887
2,74155057432961 5,54498489224604 0,963014767049868 0,39 GJ896A
0,856673719916277 -3,94432618193152 1,92308140964815 0,16 GJ9066
6,36295197972853 10,0080631626017 1,30851292964298 0,58 GJ96
-8,30243638002913 26,435506746847 13,0321258926921 0,57 GJ9689
5,34670377917327 16,3495629175894 -11,1736653570598 0,66 GJ9714
16,0158587163383 -1,38685590162399 -24,9267691706411 0,6 GJ9827
-7,95220045928901 6,7465302608742 -38,6166652793116 0,45 GUPsc
-9,18283356221358 1,95194698642591 -11,640555870785 0,56 Gl378
-6,717745031278 0,26187783515904 -7,20284593297622 0,51 Gl49
4,56509235910167 3,00539131247546 -6,05547453220378 0,43 Gl686
17,5081446091339 -16,0283573371867 -29,3722522035187 0,68 HAT-P-11
-3,69377561639906 -5,18673094472055 -39,4899207874968 0,87 HAT-P-17
-3,69377561639906 -5,18673094472055 -39,4899207874968 0,84 HAT-P-17
6,48348669202936 -15,7970170297563 -36,1720700717538 0,69 HAT-P-20
6,63360211609577 -38,1493517515922 -10,0310659402985 1,11 HAT-P-22
10,0917286685099 24,3158996822398 30,1146813883931 1,04 HD100777
-29,4213154121847 22,8218306501045 11,4667514878754 1,11 HD10180
3,72241953852891 -0,198177205858326 -29,7951182131277 0,86 HD101930
4,68328640926083 1,35081445411391 -39,2779225692932 1,23 HD102117
-10,8327484284843 -5,85917581431804 26,6284635347607 0,82 HD102195
-4,69057983844415 -3,88561046050048 -7,01380385300519 0,95 HD102365
-1,84085356808152 21,6010693310743 -33,6155479190062 0,96 HD102843
-25,3884765337464 28,9461108290676 10,8419521843045 0,88 HD103197
16,1268947392623 1,62164997078582 -36,5690240154288 0,73 HD103720
-33,1512802028033 -5,35737653218532 21,7322602967941 1,58 HD103774
4,87735021052897 1,87615538465519 -39,6571745828732 2,22 HD103891
12,6815052873665 6,55736381913681 22,3251988452505 0,75 HD103949
-6,32437128005018 -5,56055464337828 -18,5402932611672 0,74 HD104067
0,64522210378363 0,123838851087033 -39,9946040407422 1,27 HD105618
-34,5773651869007 -16,6442189224995 11,286088480586 0,94 HD105779
-12,7181248886296 -29,2482561538794 -20,9972149647109 1,1 HD106252
-13,3697959014597 -33,6522650951343 -16,9933402108037 2,66 HD106270
-13,9950933761331 -7,46946942377224 -6,99077123146275 1,1 HD10647
0,185564203768322 25,8793503407088 -22,1913308325376 0,91 HD106515A
5,91913470729362 11,6083839314766 30,4495777814135 1,86 HD10697
33,7871269555485 -20,620651508987 -5,76357384220578 1,17 HD107148
-7,19328452037576 -13,6909843364142 -35,7152629236995 1,21 HD108147
-10,3194839846874 -28,2035354524179 -26,4209923786747 0,88 HD108236
0,555021493712648 12,1197329734727 -38,1156663826469 0,79 HD108341
-25,400997419247 30,8873028292369 -0,873987438368222 1,05 HD108874
-25,400997419247 30,8873028292369 -0,873987438368222 1,09 HD108874
6,33922552598346 -3,20862861771675 -39,3639292007834 1,07 HD109246
-0,0228600199448576 0,00226038945366959 39,999993403876 1,29 HD109271
29,6377401609415 -2,96049814880771 26,6990600745311 1,09 HD109286
-17,9269251143903 -19,2681125852921 -30,1225031055447 1,22 HD109749
8,35386953044127 32,5323744662864 -21,7222806227542 0,87 HD109988
16,4330326707314 -20,3360618162855 30,2720998123171 1,17 HD110537
14,8377737236121 -36,6730304300902 5,91010236802742 1,47 HD11112
-10,4945127484411 -6,8584095029705 26,1025106392541 0,9 HD111232
-2,85838883191805 32,7525075539475 -4,7871812065323 1,45 HD111998
28,0144516692985 21,9790331919366 6,41131793130642 1,5 HD113337
28,0144516692985 21,9790331919366 6,41131793130642 1,53 HD113337
-0,281836625260554 -2,4284170106734 -16,097115077831 0,53 HD113538
31,4497672496882 -21,6703726797615 11,8872657857341 1,49 HD114082
24,4857830985584 -6,39164372315651 11,8050771728348 0,76 HD114386
-15,4225204219657 -1,4020929758265 13,0997873296168 2,14 HD114613
-33,2778176666321 -8,94756772687686 15,5513408685342 1,47 HD114729
8,18841128354955 2,19287970657753 -19,2816685762389 0,84 HD114783
-21,4464004075919 -0,0142858288511333 -32,5353490204475 1,2 HD11505
-39,5098079353668 2,50566064118541 -5,71810647519241 1,24 HD11506
-39,5098079353668 2,50566064118541 -5,71810647519241 1,34 HD11506
0,774935453951758 2,74514825240661 -10,6046770188685 0,73 HD115404A
18,0982160282328 -33,6170020400494 11,9311252794836 1,21 HD115954
-8,54124552332583 -28,0353729040431 13,7073558037834 1,07 HD117207
17,1098672740491 -33,3295523067746 -4,85574139595586 1,2 HD117618
28,3904498512182 -23,6002803973315 15,3951005976836 2,06 HD118203
14,9747463855874 24,0380969960737 17,962475472626 2,01 HD11964
-13,3610467377165 31,2450690682817 21,1004286447186 1,07 HD121504
-6,06880114022984 30,9103184438837 4,07320238977272 1,8 HD12235
-15,7278044068639 -1,61446689215148 36,7427498316822 2,17 HD122562
-22,7970680403856 23,8182122849326 -22,6492042313171 1,3 HD124330
-11,9526263668391 12,4039660332433 36,1009189575679 1 HD12484
-30,2308433376711 3,73397867410237 24,9059921688444 0,75 HD125271
2,66373799628 -18,3826697941932 -21,2169722706806 0,74 HD125595
0,276823517812551 -11,5788035286654 38,2864816558606 1,07 HD125612
0,276823517812551 -11,5788035286654 38,2864816558606 1,05 HD125612
-28,1551519542117 -3,25524192393136 -24,7842389193602 0,98 HD126525
36,1801203869172 -10,1662536779343 -4,48354098721845 1,2 HD12661
36,1801203869172 -10,1662536779343 -4,48354098721845 1,11 HD12661
-10,8588208681199 0,760194893232035 38,4903638990123 1,37 HD126614
12,3830056451495 16,0981139224512 -9,74772679869403 0,74 HD127506
-9,19810236563054 11,7952532256191 6,5505485919047 0,76 HD128311
20,7626615211969 -15,5067131885997 3,53939199336796 0,85 HD128356
-0,474950186909698 17,1307412574005 36,1429401998779 1,18 HD129445
-12,5224059611223 29,3139382633049 0 0,85 HD130322
14,2482669908368 34,0917398229162 15,3212324440438 1,34 HD132406
-10,8086772708947 3,30413161989027 -38,3699779761741 0,96 HD133131A
-10,8886745223247 3,30478830119594 -38,3472964031515 0,99 HD133131B
-0,509351336059244 -6,3162424078901 23,1612996032439 1,16 HD134060
-14,6863437491461 21,3507354775153 3,72434504458 1,22 HD134987
-14,6863437491461 21,3507354775153 3,72434504458 1,25 HD134987
-11,229315288774 -0,953814459019587 38,3795872323175 3,93 HD135872
-20,2289012730653 -8,42740714032365 -33,462970014268 1,68 HD136118
4,24199196180218 8,41209676439721 11,260695192679 1,06 HD136352
-6,8410112700855 -35,368812565417 17,3852714248287 1,19 HD136925
1,71339780016458 -17,2019972575896 -36,0715339059524 1,04 HD13724
-0,609572466986971 -4,53367994268981 39,7375662010741 0,88 HD137388
4,90691196039303 -25,339790126386 -11,4358376000039 0,78 HD13808
22,8604517174314 0,0795732220244628 32,8236715706413 1,67 HD13908
-20,9713973887792 7,88218400541856 -33,1371644361226 1,25 HD13931
10,4897695829198 38,5936748787655 0,702134922498549 2,34 HD1397
-3,68316954654297 -11,068144567023 9,82742823809453 0,95 HD140901
-4,87040071979707 -7,42983726576167 7,78885190980669 1,39 HD141004
7,23660556824044 14,3797027552808 33,3332652785394 1,39 HD141399
16,9734768088546 -13,9246113696602 25,1205627338084 1,03 HD141937
-0,100952635827658 7,6453550158829 25,0441268830924 1,41 HD142
-0,100952635827658 7,6453550158829 25,0441268830924 1,47 HD142
18,3196930592431 13,7932168709767 -25,4807403072462 1,04 HD142022A
-26,5760548318153 15,4659340481711 25,5835531854739 4,63 HD142245
-26,7849476064831 -20,7004422728548 10,7966236697479 1,04 HD142415
16,5838804113115 -6,22408195659882 -35,8641285172365 1,65 HD143105
-5,07215747348028 39,6721403986036 -0,628088176696059 0,92 HD143361
6,09200251101522 9,47450753737471 -38,381261213384 1,05 HD145377
-7,79930028290825 -6,56080735472538 -14,7544605201684 1 14Her
0,120771227315217 3,31743056848595 -23,2172789166588 1,15 HD1461
-8,07031710079878 -6,86364825321774 38,5714961409155 0,94 HD147018
-3,5530236470267 4,22198708323379 -9,24234832294672 0,63 HD147379
2,03926508559519 2,92381982270386 -12,4010179338245 0,98 HD147513
7,61179678774333 -15,4809188604766 -36,0888029851011 1,21 HD148156
0,0460212792644704 0,252873053327723 -39,9991742072353 1,34 HD148164
-17,592204833885 32,0515677656486 -16,2237891026316 3,86 HD148427
-32,1667654614894 20,2935116981483 12,3884051718795 1,41 HD149026
16,6760752218626 0,45337348684279 36,3552330163927 1,44 HD149143
-9,19235922903615 -18,0688377350164 0 0,89 HD149806
23,6358485874045 -8,89173403251114 -12,706677989875 0,96 HD150706
-23,3319376623001 -18,8903271053701 -26,4343758536996 1,17 HD151450
7,90285634978255 -15,3749570141328 -36,0715339059524 1,13 HD152079
-7,79931026498902 8,54708510454246 -38,2899215931052 0,86 HD15337
17,8058618309768 0,0355237960674924 2,19924531511984 0,75 HD153557
1,94825435779646 -21,7837689244295 33,4913677893929 1,28 HD153950
-1,33836007286375 17,5300657117208 -4,96681558930018 0,95 HD154088
6,86286661590727 16,800698223561 2,22311875820908 0,85 HD154345
33,6551171061179 -3,02351251026351 21,4054073699561 1,32 HD154672
33,122188420792 6,90069840824695 21,3377832891791 2,3 HD154857
33,122188420792 6,90069840824695 21,3377832891791 1,76 HD154857
-32,854153803734 6,30479689319687 -21,928386032176 1,76 HD155193
16,3016203075911 2,58731700055988 -36,435737485136 5,03 HD155233
-0,713805955390997 0,15782123446493 39,9933191110215 1,38 HD155358
-24,6428268498362 5,41212037585251 11,0927345089601 1,02 HD155918
-2,81030604446931 33,5353007690525 -21,6214195247585 2,76 HD156098
31,529202669684 16,6718811584282 6,16438057741706 0,95 HD156279
31,529202669684 16,6718811584282 6,16438057741706 0,97 HD156279
18,0553920979309 -18,1564990225844 30,7301864529467 2,16 HD156411
4,22473011847781 -17,5210942754725 -16,34697935724 0,72 HD156668
4,22473011847781 -17,5210942754725 -16,34697935724 0,77 HD156668
-32,4161774044989 22,6654587204931 -5,955537210838 1,9 HD156846
9,11733691141196 7,49135600011401 38,219808384179 4,5 HD158038
3,79856602361656 2,58654326264847 26,6565633597933 1,21 HD158259
9,68327383730951 -5,98738342196726 -38,3456053225142 1,12 HD159243
14,315237401387 16,4016217710428 33,5568291324074 2,13 HD159868
2,6424415649387 -5,92334810199365 -39,4706403525265 3,49 HD1605
-6,27202199539445 9,75469238394258 -10,4311284238064 1,33 HD160691
-15,8344164216766 -33,8177776948729 -5,78087550247299 1,48 HD16141
