-7,79930028290825 -6,56080735472538 -14,7544605201684 0,93 14Her
-0,185266987335458 -15,557237762489 -36,850210709639 1,72 HD16175
16,6391886992291 11,9954165797374 -23,0090346505456 0,75 HD162020
-6,41911250624504 -33,7094412715589 -20,554040084409 1,76 HD163607
-0,55399673882514 -21,3783058519914 -13,6929196109552 1,64 HD16417
39,1783900222234 8,0655908194345 0 1,11 HD164509
-21,0200556378607 0,335681167337201 -18,8767872037361 1,02 HD164595
-31,1309749566595 -21,3908313706258 -11,0798970397424 0,77 HD164604
12,6459812672279 6,15606111939762 16,9189973651857 0,95 HD164922
12,6459812672279 6,15606111939762 16,9189973651857 1 HD164922
-7,66349916077236 -28,9517407673808 26,5154197996416 0,95 HD165155
16,0636110193227 2,9303760347499 36,5153843922648 0,8 HD166724
25,6081468063996 -20,9449112482483 -22,4840723612269 4,3 HD167042
-10,1787397800303 -6,47323227827963 19,938145615926 1,21 HD168009
-4,53278594544853 35,6003399102482 -16,7979358880051 1,71 HD168443
-0,0338563644748115 0,053095700811594 39,9999504323835 1,09 HD168746
18,3224519002698 -18,7208813707779 30,0941652396866 0,78 HD168863
7,07702965760731 -7,68723435323444 38,3418521622756 0,77 HD16905
-24,74268677526 -13,3838525025957 24,9558194890518 1,94 HD169830
0,440550612830244 0,487404125735951 -39,9946040407422 1,24 HD170469
23,294594813279 -30,5758405333233 -11,0670605024976 1,01 HD171238
-0,318067243589096 12,470924443654 38,0049322687099 1,55 HD17156
-25,2215519203476 30,6298862580787 5,06787791352267 1,75 HD175167
32,7605986118238 -22,9424522027919 0,62214589734023 0,7 HD175607
2,19469203389152 -5,89319433353275 -39,5025769719343 1,18 HD17674
0,209150751324496 -0,0232970430410598 27,7835030134972 0,78 HD176986
-8,62123761998408 -9,48502403694904 11,041916560465 0,97 HD177565
-35,7013530844073 -17,2927929753958 -5,13543562442201 3,26 HD177830
-35,7013530844073 -17,2927929753958 -5,13543562442201 2,62 HD177830
6,5053512188037 33,3351286576121 21,1293540578139 1,08 HD178911B
-5,40147429963898 15,5525240771534 -36,4546714457819 1,63 HD179079
11,2156908257379 -1,55222617919805 25,0140399871766 1,27 HD179949
1,71474715608902 0,350231982416058 -5,6455339780465 0,48 HD180617
-20,42301352287 -30,0245573427273 -16,7757704746443 1,06 HD181234
14,4343565677504 -0,987361079134191 17,2632140421316 0,87 HD18143
17,0954738822258 -20,7268739838643 0,686727048503519 0,79 HD181433
17,0954738822258 -20,7268739838643 0,686727048503519 0,81 HD181433
-4,12739220375844 33,2013326582827 -21,9234154116188 1,5 HD181720
6,12299882774185 -0,405423922894451 39,5265039789534 1,23 HD183263
6,12299882774185 -0,405423922894451 39,5265039789534 1,29 HD183263
14,6402754208327 30,1602175526514 21,8179653675336 0,99 HD183579
-20,2285948720858 -16,088287123083 30,5281995365968 4,86 HD184010
-20,5452399743143 32,7638394960048 10,218803055049 2 HD185269
31,4506640319488 9,03365701918105 20,4090944654407 0,77 HD18599
-14,8083563029968 26,381209546527 26,1676205732529 1,27 HD187085
-4,65843039381619 -33,6642835697882 21,0953795414744 1,15 HD187123
35,1241950784769 -16,2066643546262 10,1801252735705 1,13 HD188015
-17,5369003280836 -24,715955294895 26,1070618941239 1,94 HD188641
-9,19673561683794 1,83455750283885 15,2532417214428 1,04 HD189567
-3,14625375608775 19,5082054906431 -0,372553723837099 0,75 HD189733
-7,86550246120952 9,84881344468526 1,66825764631666 0,79 HD190007
-25,7818803798716 28,6992163534007 10,5664386043118 2,59 HD190228
-9,19019246603846 7,49114100023123 -10,7537907996122 1,14 HD190360
-9,19019246603846 7,49114100023123 -10,7537907996122 1,17 HD190360
-35,2185036963324 -8,58516472479936 16,9101136613413 1,38 HD190647
-4,93412108054909 -4,84325817883991 39,3979352171606 1,4 HD191806
-36,293875460501 -16,7817359653177 -1,06204616095867 0,94 HD191939
-6,4614071132733 18,5423511704029 0 0,74 HD192263
1,58438672574243 -2,0233984582834 -8,41311471330372 0,86 HD192310
1,58438672574243 -2,0233984582834 -8,41311471330372 0,81 HD192310
19,5131936909067 -16,7547647465316 -30,6351616654709 4,41 HD192699
19,1963000104258 -23,1304989596097 -26,3909470044032 1,15 HD194490
17,4403503586174 -17,8526581003873 -28,2135168975679 1,48 HD195019
0,652526934275178 -38,1031056425535 12,1543222350097 1,42 HD196050
-30,7432558228623 20,2155900475308 15,522706516591 1,73 HD196067
-0,075024446938919 0,1312996379344 -34,1688653656723 1,31 HD196885A
5,47478400014655 -11,6254345835684 -30,6062771707849 1,1 HD197037
-23,1422685879108 -1,02220974575097 -7,35885067117734 0,92 HD199509
-5,95965590424575 -10,8913088731906 -18,7936552637253 1,8 HD19994
37,7500796824021 -8,23932351049179 -10,3462569106779 0,92 HD20003
31,89742379828 -23,4950621256206 5,5259759994188 4,92 HD200964
-2,15515254701682 -16,4011035609318 -36,4192136032984 1,04 HD202206
19,1071526472857 -16,0757982193543 30,2831880655575 0,86 HD203030
-14,1938389088195 27,0446314102096 25,8287213953069 1,13 HD20329
11,5065918988249 1,58105634019883 -38,2766064812832 1,33 HD203473
33,1082189068384 -6,64884109539515 21,4391873191372 1,19 HD2039
0,812996188730391 -21,5243755119992 -33,7051968695565 1,1 HD204313
0,812996188730391 -21,5243755119992 -33,7051968695565 1,13 HD204313
-10,5410569201297 5,58250422886064 -26,1220048578079 0,78 HD204941
28,887090897393 10,0548032750676 -25,7766737688447 1,88 HD205158
-21,2079164174997 -29,7168256045117 16,3442515037973 1,33 HD205739
16,2962029133173 -34,8719026133123 10,8804493811447 2,22 HD206255
31,3005632796166 -12,6339995349183 21,4629167200174 1,31 HD206893
-33,5277349580186 8,61400042518193 -9,77950906282221 0,83 HD20781
-33,5387242037901 8,50964836774454 -9,88740857856316 1,13 HD20782
3,77252724484197 25,9378143296337 -30,2158538848131 0,89 HD207832
3,77252724484197 25,9378143296337 -30,2158538848131 0,9 HD207832
-0,907050049658809 19,219056413935 20,7447402780897 0,78 HD207897
3,13311469852899 -0,851895803988806 5,04888438701143 0,92 HD20794
-26,0377622776342 15,4042386734198 26,1676205732529 1,2 HD208487
-0,0110440625843586 0,000957505994694138 -39,9999984638983 0,76 HD20868
-39,2540677047661 4,66269988374315 6,11370578485624 4,98 HD208897
-15,8555423083179 -21,1617077821396 -30,0130621871957 1,19 HD209458
-32,3295081011903 22,7800842895459 5,98921244374029 1,06 HD210193
12,9495123321914 -9,5176819748289 -13,9767650919102 1,07 HD210277
-38,186439036861 1,71271216578957 -11,7839929871523 4,92 HD210702
3,04939908792954 3,18521390303885 39,7562017500971 1,21 HD211403
-0,518444787644572 -10,2336313997416 -38,6652816280495 1,13 HD211810
9,1408140411865 -6,04660628374289 7,22638072646665 0,57 HD211970
0,864004743290178 0,772569160935931 -39,9832043825297 1,16 HD212301
0,356993470997348 -11,9802278736958 38,1621107350732 1,51 HD213240
0,381616052446165 26,8531568802178 29,6439257649004 1,43 HD213472
1,06654410394388 -20,5753185589673 34,2858389115879 1,08 HD213519
-29,0243642333282 9,23354853785325 -25,9292858029334 1,1 HD213885
1,28189944349751 4,30705958869208 28,7841276983725 0,83 HD21411
0,513989460005416 20,7186964409274 6,07611054735717 0,73 HD215152
-24,0079910397041 23,7786648398037 21,4054073699561 0,85 HD215497
-24,0079910397041 23,7786648398037 21,4054073699561 0,9 HD215497
12,0534051528564 17,79367015534 25,0200999635105 1,8 HD216435
-5,69150754095436 -16,0694429647034 -20,5364680691546 1,39 HD216437
-3,91709773312094 2,43730483928 18,9999103805676 0,76 HD216520
-0,705276295841317 -23,985695367966 -27,7187284937758 0,93 HD216770
0,135365405350721 4,19217736982347 -32,9894278535863 0,91 HD21693
-4,32227765895822 6,88488953276451 -18,3411025723783 1,11 HD217107
-4,32227765895822 6,88488953276451 -18,3411025723783 1,2 HD217107
39,1311472900093 8,29176168058367 0 1,27 HD217786
39,1311472900093 8,29176168058367 0 1,34 HD217786
4,39624172132795 0,34275520890707 39,7562017500971 1,21 HD217850
33,51701536916 21,0979960727614 5,61108211107582 1,33 HD217958
1,76123914603844 -11,5741346414839 -26,343052874169 0,85 HD218566
-19,2801495582442 3,60378487938979 21,6132948093256 1,91 HD219077
-5,45052362038421 2,17564692557099 2,86632875500828 0,78 HD219134
-5,45052362038421 2,17564692557099 2,86632875500828 0,77 HD219134
-22,6676069317987 -25,4017183608308 20,9983880405736 1,03 HD219666
-14,9518326362591 -22,2067907750374 -29,7203826403869 1,56 HD219828
-14,9518326362591 -22,2067907750374 -29,7203826403869 1,61 HD219828
-7,84967214552227 37,3002084838487 -12,1275345503212 0,98 HD220197
15,1137767800744 -6,16630376483952 -36,5178100291051 1,07 HD220689
-6,03077494023565 1,50384033289185 39,5141521214032 1,68 HD220773
33,49298467199 -6,9770695626138 -20,7253583341831 1,42 HD220842
2,88671258311633 4,28192916665347 -39,6652489349839 1,14 HD221287
-8,44163503421558 -20,1812970949756 -33,4881179750883 2,94 HD221416
-0,087546985642591 -0,898096973834504 -31,1284239819637 1,95 HD221420
7,83327574181954 38,6083526421862 6,93072127626085 1,85 HD221585
-22,6919182347872 11,4688254962616 -30,8794897717244 4,1 HD222076
22,1552170363825 -12,0164247638477 -31,0604554693838 1,85 HD222155
-10,0437166607645 -5,02666184524094 38,390837791482 1,13 HD222582
0,038154075453801 -10,4784918134095 38,6031054914347 1,54 HD224538
10,3852578948591 -38,6282154942278 -0,0859429390179001 1,93 HD224693
8,18553017451927 2,98725503186117 10,4361747061198 0,67 HD22496
6,80048110996365 -29,1585398028937 -12,9040576872583 0,74 HD22781
0,245498209187969 4,91853964942439 -33,0946985355106 1,07 HD23079
4,91291442512405 37,9113223423195 11,7726339494674 1,49 HD23127
-11,5553915846237 36,9363150149114 -10,1084894245006 0,68 HD233832
12,153007470821 -23,2795662155748 28,8795285459932 0,71 HD23472
-24,3556520894251 -11,8653794006677 29,428132509167 1,53 HD23596
-8,0667542474622 -9,69129341152553 -8,55124090894255 0,57 HD238090
-5,3287512391582 -9,23253935110574 -38,5533996861685 1,3 HD24040
-5,3287512391582 -9,23253935110574 -38,5533996861685 1,39 HD24040
24,491894218955 -7,37990828859562 -30,7519767042614 1,41 HD24085
-14,8099513512584 3,88052241090808 -34,158986750075 0,83 HD25015
16,6422475496021 -14,9914422034507 -33,1404927114604 1,23 HD25171
-10,4306260163788 -28,2188996513055 -26,3608752391871 1 HD25912
-0,846654485862044 2,45711613487237 -9,66207983465876 0,44 HD260655
33,4412858664136 -14,9280672205478 -16,0882941500837 1,46 HD26161
3,74332035134369 10,0984070183765 38,5228468371487 0,94 HD2638
2,12857402782666 3,1473326632433 -3,30442527793315 0,87 HD26965
-3,90589148800444 -13,4992692200908 -11,6756695040346 3,18 HD27442
20,2157549692862 -34,005792756841 5,91010236802742 0,92 HD27631
21,8424372156916 -21,4119365283275 -25,7766737688447 0,89 HD27894
11,6387920608437 10,4904947962709 -36,8033699312149 1,27 HD27969
26,5890176346117 19,6546459362147 21,3909868673314 1,03 HD28185
-16,3114162741118 -14,5842844491597 -33,4848674215479 1,07 HD28192
-37,4527768515968 -9,0682931952369 10,7263956961187 1,48 HD28254
-14,4581958629353 26,786609301235 25,9506865907628 0,69 HD285507
-0,308378350432322 6,26722247481708 -7,0933947054025 0,48 HD285968
-27,6092049216175 -10,1709103166877 -9,7419825567502 0,85 HD29021
-10,8257344264679 12,1118317463581 -36,5527975109361 0,95 HD290327
20,008698353511 -17,7281406269149 29,7550839372121 4,5 HD29399
-0,0473158500848382 -0,286213733912148 -31,2693543489285 0,57 HD29985
1,02126412906853 4,81899952942098 -39,6955194337361 1,02 HD30177
1,02126412906853 4,81899952942098 -39,6955194337361 1,18 HD30177
-7,1808686110948 0,746836267182764 25,1437321348724 1,61 HD30562
38,1238473703371 -5,24155783176989 -10,913218277825 0,91 HD30669
-4,89770450600412 -33,4402575458124 -21,3953655225052 1,75 HD31253
-1,71107397909823 20,6749276613768 32,3699624547958 1,07 HD31527
19,9211957264863 -16,2675391672337 -30,6351616654709 0,87 HD3167
-0,315572129150224 24,3108413896372 29,3063676206931 1,11 HD32963
2,4482751814382 -11,2245351201319 38,314693786756 0,84 HD330075
34,9340600281173 11,2015334059927 -15,9416780580442 1,11 HD331093
-0,409815949474322 0,880268522936536 39,9882129910188 1,28 HD332231
-0,919829976359633 26,2851663325391 -30,1370858525728 1,97 HD33283
-9,37690283013329 16,1000980687916 -9,58608027817058 1,44 HD33564
-19,1362164395034 -23,2042698475693 26,3698138260713 1,38 HD34445
5,54248037163229 14,5829137623637 36,8323164833484 1,76 HD35759
5,71818719720113 2,51405854402789 9,21622991113858 0,87 HD3651
-10,6328328723543 6,71079468746795 29,0599208417923 0,95 HD37124
-37,8664946027552 -7,04707994190556 -10,7919993880606 0,91 HD37605
8,49011574699357 8,43635499344038 13,3449363066035 0,83 HD3765
24,0564572859753 -15,1493487304675 25,3073483032247 1,49 HD38283
5,36371480831996 -20,9011694682142 33,6804346515303 2,86 HD38529
-3,05000545799538 4,43718246275998 -39,6359543659336 2,03 HD38801
1,98181729917313 -1,14526755537563 18,1262508660589 1,19 HD39091
-4,4046300659034 -16,2433180069131 -20,3569571822223 0,78 HD39194
18,1586066592215 14,133929106181 -3,3941125831539 0,74 HD39855
-10,5114154628092 -6,47944783475249 3,8567808357408 0,72 HD40307
-34,069190384307 -0,641020869778044 0,944222268512595 1,21 HD40979
9,68087448908719 -21,5847993480695 28,046729973368 0,85 HD41004A
10,5539011038211 -23,5313284891918 30,5759995915835 1,04 HD41004B
-5,78001649807362 -29,6425287889966 26,2280745819342 1,08 HD4113
5,96182898829863 30,6714321764698 19,4381605590265 0,82 HD42012
2,76847192753865 -15,5288492811024 36,758541907851 1,42 HD4203
2,76847192753865 -15,5288492811024 36,758541907851 1,5 HD4203
2,63708664875105 -22,354173425562 -25,7399655041897 0,85 HD4208
7,51546591847448 -22,2298253307884 -6,44855018053571 1 HD42618
-2,07873662620755 12,1516878062957 -18,2403614859242 1,02 HD4308
-20,0193015926665 22,7326140382306 26,1238554338884 1 HD43197
-31,4596749136781 -23,7780925816364 -6,70008712665857 1,6 HD43691
-23,206519535974 -24,4860473411158 21,4916480669839 1,32 HD44219
7,48170083628317 -19,6722706375273 -6,24250837406255 1,08 HD45184
-37,2919685397282 7,53508781929341 12,3503657430644 1,26 HD45350
-17,4367029795797 25,9061425922024 14,3188854731921 0,89 HD45364
29,143501522434 -2,43540502003185 -18,9613662010492 0,94 HD45652
-6,78831532488774 8,42541910689357 -38,5088442818411 1,28 HD457
-5,34562398432262 -6,92817085355965 -28,2276221324454 0,91 HD46375
-0,820652812709161 10,6601892011029 -35,8990767279283 1,08 HD47186
16,2680551113803 -4,28188294316492 36,2907131557665 5,4 HD4732
14,9609151531178 -30,209496286399 21,5303820658914 6,2 HD47366
-22,3827095087895 12,9335925896295 30,5243590886136 1,9 HD48265
18,6920917293169 -19,0758042849371 29,7778339988922 1,02 HD49674
-0,0542487648157966 0,0425003081207232 -39,9999406348975 1,35 HD50499
-0,0542487648157966 0,0425003081207232 -39,9999406348975 1,42 HD50499
-13,5576552655718 -0,0737873391126217 -28,0629476015706 1,02 HD50554
-0,424794913333578 -0,0176146194914763 35,0527216788766 0,92 HD51608
-1,42497455424749 -8,38404329285058 28,7488374316833 1,32 HD52265
10,366499804796 -0,200830589199626 -38,6328273476277 1,19 HD5278
12,1538790504905 36,3167970472419 -11,5487434924969 1,52 HD55696
0,233813595743462 -0,521006413472001 39,9959233362547 5,14 HD5608
-30,1839813395912 24,0410233585422 10,533587535367 1,01 HD564
21,3996844494598 -15,6271867760608 -29,9640541137153 1,78 HD56957
-23,7598673224935 -10,4871875367158 -0,107744824747937 2,57 HD60532
25,3646693756472 26,5201435308818 15,915889374004 1,44 HD62364
9,93770302543998 0,897535498774726 2,7114735120595 8,9 HD62509
-11,0554302045562 1,74929182136824 38,4020499598118 1,23 HD62549
2,21559273317343 6,45315928466386 21,3392759093992 0,91 HD63433
5,52066331387937 -31,6169379990852 -19,7580965808144 0,77 HD63454
20,5059563350505 17,9514688513689 17,7748680620514 0,83 HD63765
-4,19572481238498 36,2360067702548 16,4118160678452 0,96 HD63935
0,0240555405148526 -0,137436091885882 31,5258912497588 0,88 HD64114
-9,8081298642329 -4,83546639898797 -38,476211524403 1,12 HD6434
19,913993993318 -28,4153125114298 -5,42700454780297 0,88 HD65216
19,913993993318 -28,4153125114298 -5,42700454780297 0,89 HD65216
1,81560823144787 22,0064125573975 -33,3529814724788 1,13 HD66428
1,81560823144787 22,0064125573975 -33,3529814724788 1,17 HD66428
-30,0851766104994 20,8535246154939 -16,1249080439564 1,55 HD67087
1,85705159785088 5,5157751136365 -39,5743298649353 0,95 HD6718
-2,49544288879263 5,97405250468299 39,4725659345838 1,02 HD68402
-4,75499261156712 8,68144736072796 -38,755935248512 1,19 HD68988
-4,75499261156712 8,68144736072796 -38,755935248512 1,26 HD68988
18,5809535847708 31,1451628255578 16,8738554115556 7,72 HD69123
5,14619221751021 -9,24154625258286 6,77063670062197 0,89 HD69830
21,2873920476058 0,943517810960903 33,8519824227759 0,98 HD70573
7,57069615916434 -2,32287638333925 -28,1846231298795 0,98 HD70642
-14,7133067407038 33,0145135030086 0,779193508459079 0,97 HD7199
-20,7598145859205 6,24700219811074 -33,6155479190062 1,46 HD72659
-5,72582894815569 0,489594309105775 -39,5850373281238 1,22 HD72892
32,5398666738521 8,9601893654377 -21,4679315115226 0,91 HD73267
32,5398666738521 8,9601893654377 -21,4679315115226 0,96 HD73267
34,4265821147349 19,3790828912307 6,26590697283517 1,53 HD73526
-18,0743582328053 -28,7590194864859 -21,1243076252962 2,58 HD73534
-18,2500125979497 -22,1982164732109 -13,0624064070579 0,65 HD73583
-5,85684252803294 25,1379043612564 -30,557865761963 1,51 HD74156
