16 10 24,5074 +43 48 58,9036 17,9323 0,93 14Her
19 41 51,7578 +50 31 00,5675 21,1397 1,13 16CygB
10 59 27,5447 +40 25 49,7752 13,7967 1,21 47UMa
10 59 27,5447 +40 25 49,7752 13,7967 1,21 47UMa
10 59 27,5447 +40 25 49,7752 13,7967 1,21 47UMa
04 37 36,1790 -02 28 25,7682 29,7575 1,49 51Eri
22 57 28,2139 +20 46 08,7449 15,4614 1,18 51Peg
08 52 35,2426 +28 19 47,3354 12,5855 0,94 55Cnc
08 52 35,2426 +28 19 47,3354 12,5855 0,94 55Cnc
08 52 35,2426 +28 19 47,3354 12,5855 0,94 55Cnc
08 52 35,2426 +28 19 47,3354 12,5855 0,94 55Cnc
08 52 35,2426 +28 19 47,3354 12,5855 0,94 55Cnc
13 18 23,1517 -18 18 56,7882 8,50332 0,96 61Vir
13 18 23,1517 -18 18 56,7882 8,50332 0,96 61Vir
13 18 23,1517 -18 18 56,7882 8,50332 0,96 61Vir
06 36 41,1075 -19 15 22,2509 19,8101 4,87 7CMa
06 36 41,1075 -19 15 22,2509 19,8101 4,87 7CMa
13 28 25,5601 +13 46 34,7106 17,9011 1,89 70Vir
20 45 09,8768 -31 20 32,8200 9,7221 0,7 AUMic
20 45 09,8768 -31 20 32,8200 9,7221 0,75 AUMic
05 53 00,2846 -05 59 46,8161 20,2695 0,69 BD-061339
05 53 00,2846 -05 59 46,8161 20,2695 0,69 BD-061339
18 33 28,5313 -11 38 13,3732 27,1665 0,64 BD-114672
18 33 28,5313 -11 38 13,3732 27,1665 0,64 BD-114672
03 13 24,7243 +04 46 30,6772 8,60715 0,17 CDCet
14 58 29,0028 +10 13 43,0000 23,1  CFBDSIRJ145829+101343
07 49 12,2208 -76 42 09,7056 10,8864 0,39 COCONUTS-2A
08 23 02,8976 -49 12 01,0829 20,77  DENIS-PJ082303,1-491201
21 46 41,2744 +66 48 13,8528 16,009 0,3 G264-012
21 46 41,2744 +66 48 13,8528 16,009 0,3 G264-012
08 58 52,5260 +21 04 29,2660 27,9276 0,31 G9-40
03 36 00,7803 -44 30 51,5174 3,67278 0,16 GJ1061
03 36 00,7803 -44 30 51,5174 3,67278 0,16 GJ1061
03 36 00,7803 -44 30 51,5174 3,67278 0,16 GJ1061
10 14 50,1786 -47 09 17,7689 12,613 0,21 GJ1132
10 14 50,1786 -47 09 17,7689 12,613 0,21 GJ1132
11 41 43,8281 +42 45 05,7103 11,0143 0,36 GJ1148
11 41 43,8281 +42 45 05,7103 11,0143 0,36 GJ1148
17 15 19,5390 +04 57 38,4462 14,6427 0,21 GJ1214
20 27 42,8789 -56 27 44,2314 20,373 0,39 GJ1252
22 13 43,7964 -17 41 13,4243 10,2525 0,19 GJ1265
03 27 00,0458 -63 30 00,5976 16,32 0,7 GJ143
00 18 27,0403 +44 01 29,0266 3,56228 0,38 GJ15A
00 18 27,0403 +44 01 29,0266 3,56228 0,38 GJ15A
04 06 34,9009 -20 51 23,3006 25,8557 0,66 GJ160,2
04 09 17,4813 -53 22 16,2365 15,1285 0,41 GJ163
04 09 17,4813 -53 22 16,2365 15,1285 0,41 GJ163
04 09 17,4813 -53 22 16,2365 15,1285 0,41 GJ163
04 52 05,8928 +06 28 30,8449 12,356 0,38 GJ179
04 53 50,4242 -17 46 34,2984 11,9407 0,41 GJ180
04 53 50,4242 -17 46 34,2984 11,9407 0,41 GJ180
04 53 50,4242 -17 46 34,2984 11,9407 0,41 GJ180
07 12 04,6800 -24 53 31,5629 28,4434 0,71 GJ2056
06 10 34,4650 -21 52 03,8039 5,75624 0,46 GJ229
06 10 34,4650 -21 52 03,8039 5,75624 0,46 GJ229
06 54 48,0613 +33 15 59,2675 5,58057 0,36 GJ251
00 39 59,5205 -44 15 15,0044 23,6062 0,52 GJ27,1
07 27 24,5032 +05 13 32,9052 5,921535 0,29 GJ273
07 27 24,5032 +05 13 32,9052 5,921535 0,29 GJ273
00 16 15,2238 -79 51 05,1185 17,5559 0,9 GJ3021
01 14 34,3784 -53 56 26,7904 16,6186 0,47 GJ3082
01 21 45,2230 -46 42 53,0042 22,4751 0,52 GJ3090
02 09 11,4576 -16 20 21,2982 28,4712 0,5 GJ3138
02 09 11,4576 -16 20 21,2982 28,4712 0,5 GJ3138
02 09 11,4576 -16 20 21,2982 28,4712 0,5 GJ3138
08 40 58,6877 -23 27 10,1124 15,1968 0,43 GJ317
08 40 58,6877 -23 27 10,1124 15,1968 0,43 GJ317
03 23 35,3398 -40 04 34,4370 18,23817 0,93 GJ3222
08 55 07,6698 +01 32 31,2040 20,5266 0,65 GJ328
04 28 35,6270 -25 10 16,8226 20,1903 0,4 GJ3293
04 28 35,6270 -25 10 16,8226 20,1903 0,4 GJ3293
04 28 35,6270 -25 10 16,8226 20,1903 0,4 GJ3293
04 28 35,6270 -25 10 16,8226 20,1903 0,4 GJ3293
05 01 56,8527 -06 56 54,6479 5,37484 0,12 GJ3323
05 01 56,8527 -06 56 54,6479 5,37484 0,12 GJ3323
05 15 47,3149 -31 17 41,4449 23,619 0,44 GJ3341
09 14 22,0031 +52 41 00,6760 6,33256 0,58 GJ338B
07 59 05,6420 +15 23 28,3524 29,4214 0,55 GJ3470
08 02 22,4671 +03 20 13,7864 27,3644 0,36 GJ3473
08 02 22,4671 +03 20 13,7864 27,3644 0,36 GJ3473
08 41 19,6004 +59 29 30,6110 9,48637 0,14 GJ3512
08 41 19,6004 +59 29 30,6110 9,48637 0,14 GJ3512
09 36 01,7933 -21 39 54,2282 9,44181 0,34 GJ357
09 36 01,7933 -21 39 54,2282 9,44181 0,34 GJ357
09 36 01,7933 -21 39 54,2282 9,44181 0,34 GJ357
10 58 34,4059 -31 08 39,6179 20,3779 0,43 GJ3634
09 44 29,1532 -45 46 44,4594 9,41263 0,46 GJ367
13 22 56,0511 +24 27 50,1930 13,743 0,28 GJ3779
15 58 18,6193 +35 24 29,2108 15,8095 0,32 GJ3929
15 58 18,6193 +35 24 29,2108 15,8095 0,32 GJ3929
10 28 54,9301 +00 50 16,2546 7,03149 0,43 GJ393
16 09 03,4939 +52 56 38,9195 16,9287 0,61 GJ3942
17 16 00,4954 +11 03 22,2304 18,1459 0,49 GJ3998
17 16 00,4954 +11 03 22,2304 18,1459 0,49 GJ3998
11 03 20,2751 +35 58 20,3412 5,675773 0,37 GJ411
11 11 05,8832 +30 26 42,6077 11,8893 0,68 GJ414A
11 11 05,8832 +30 26 42,6077 11,8893 0,68 GJ414A
11 15 55,4531 -57 32 33,2264 12,6631 0,37 GJ422
22 25 17,3191 +59 24 45,0108 21,3362 0,41 GJ4276
11 35 26,8628 -32 32 37,0687 9,06456 0,5 GJ433
11 35 26,8628 -32 32 37,0687 9,06456 0,47 GJ433
11 35 26,8628 -32 32 37,0687 9,06456 0,47 GJ433
11 42 12,1309 +26 42 11,0408 9,75321 0,46 GJ436
12 38 51,2238 +11 41 42,2549 14,2358 0,46 GJ480
12 47 55,5698 +09 44 57,9052 8,07426 0,33 GJ486
13 16 46,1660 +09 25 29,9212 17,5299 1,26 GJ504
13 30 00,9727 +10 22 21,1393 7,61778 0,5 GJ514
14 01 02,3370 -02 39 08,2444 10,4092 0,5 GJ536
15 19 25,5563 -07 43 21,6966 6,2981 0,33 GJ581
15 19 25,5563 -07 43 21,6966 6,2981 0,33 GJ581
15 19 25,5563 -07 43 21,6966 6,2981 0,33 GJ581
16 25 25,3916 +54 18 12,1050 6,47249 0,31 GJ625
16 58 08,7205 +25 44 31,0988 10,3796 0,5 GJ649
17 19 00,2579 -34 59 51,9544 7,24396  GJ667C
17 19 00,2579 -34 59 51,9544 7,24396  GJ667C
17 19 00,2579 -34 59 51,9544 7,24396  GJ667C
17 19 00,2579 -34 59 51,9544 7,24396  GJ667C
17 19 00,2579 -34 59 51,9544 7,24396  GJ667C
17 28 40,8147 -46 53 56,3374 4,54896 0,36 GJ674
17 30 10,7770 -51 38 15,9997 16,0272 0,69 GJ676A
17 30 10,7770 -51 38 15,9997 16,0272 0,65 GJ676A
17 30 10,7770 -51 38 15,9997 16,0272 0,65 GJ676A
17 30 10,7770 -51 38 15,9997 16,0272 0,65 GJ676A
17 35 13,7364 -48 40 43,8337 9,67315 0,46 GJ680
17 37 02,6492 -44 19 23,7068 5,00671 0,3 GJ682
17 37 02,6492 -44 19 23,7068 5,00671 0,3 GJ682
17 35 35,0524 +61 40 45,6535 14,3155 0,54 GJ685
17 36 25,0048 +68 20 01,2268 4,54939 0,42 GJ687
17 36 25,0048 +68 20 01,2268 4,54939 0,42 GJ687
18 35 19,0636 +45 44 44,1737 15,5575 0,56 GJ720A
18 57 59,9358 +05 54 10,3212 11,1017 0,56 GJ740
21 33 33,9068 -49 00 45,0608 4,96435 0,44 GJ832
22 09 41,5227 -04 38 26,9941 8,80058 0,47 GJ849
22 09 41,5227 -04 38 26,9941 8,80058 0,47 GJ849
02 10 29,3952 -50 49 15,5802 10,7836 0,77 GJ86
22 53 17,7580 -14 15 59,7449 4,67517 0,3 GJ876
22 53 17,7580 -14 15 59,7449 4,67517 0,3 GJ876
22 53 17,7580 -14 15 59,7449 4,67517 0,3 GJ876
22 53 17,7580 -14 15 59,7449 4,67517 0,3 GJ876
23 05 52,0429 -35 51 11,0495 3,29 0,47 GJ887
23 05 52,0429 -35 51 11,0495 3,29 0,47 GJ887
23 31 52,8136 +19 56 13,2040 6,26022 0,39 GJ896A
02 00 14,1197 +13 02 39,5419 4,471 0,16 GJ9066
02 22 14,9772 +47 52 48,7470 11,9315 0,58 GJ96
21 01 39,4064 -32 31 30,0101 20,5121 0,66 GJ9714
23 27 05,2307 -01 17 07,2366 29,661 0,6 GJ9827
23 27 05,2307 -01 17 07,2366 29,661 0,6 GJ9827
23 27 05,2307 -01 17 07,2366 29,661 0,6 GJ9827
10 02 20,7742 +48 04 56,8254 14,9545 0,56 Gl378
01 02 40,4959 +62 20 43,5790 9,8528 0,51 Gl49
17 37 54,3604 +18 35 45,4232 8,15728 0,43 Gl686
11 45 42,0997 +02 49 15,5683 29,3386 0,82 HD102195
11 46 28,9943 -40 29 55,0360 9,2894 0,95 HD102365
11 58 11,5116 -23 55 26,8396 26,4997 0,75 HD103949
11 59 10,1673 -20 21 20,1809 20,3632 0,74 HD104067
01 42 29,6049 -53 44 28,6267 17,3357 1,1 HD10647
12 48 51,8317 -68 25 28,8044 28,9571 0,9 HD111232
12 48 51,8317 -68 25 28,8044 28,9571 0,9 HD111232
13 04 56,1464 -52 26 46,8607 16,2817 0,53 HD113538
13 04 56,1464 -52 26 46,8607 16,2817 0,53 HD113538
13 10 39,6535 -35 03 22,2505 27,9243 0,76 HD114386
13 12 02,6867 -37 48 10,1650 20,2836 2,14 HD114613
13 12 43,6449 -02 15 53,9716 21,0628 0,84 HD114783
13 12 43,6449 -02 15 53,9716 21,0628 0,84 HD114783
13 16 51,7415 +17 00 57,7382 10,9816 0,73 HD115404A
13 16 51,7415 +17 00 57,7382 10,9816 0,73 HD115404A
14 21 22,4265 -40 23 39,2795 28,1989 0,74 HD125595
14 30 44,3678 +35 27 16,5812 22,5279 0,74 HD127506
14 36 00,7777 +09 44 43,5725 16,3292 0,76 HD128311
14 36 00,7777 +09 44 43,5725 16,3292 0,76 HD128311
14 37 04,8698 -25 48 11,4221 26,1548 0,85 HD128356
15 10 44,3449 -61 25 20,5489 24,0125 1,16 HD134060
15 10 44,3449 -61 25 20,5489 24,0125 1,16 HD134060
15 13 28,2124 -25 18 34,8196 26,1804 1,22 HD134987
15 13 28,2124 -25 18 34,8196 26,1804 1,25 HD134987
15 21 45,6304 -48 19 07,7426 14,682 1,06 HD136352
15 21 45,6304 -48 19 07,7426 14,682 1,06 HD136352
15 21 45,6304 -48 19 07,7426 14,682 1,06 HD136352
02 12 42,7374 -53 44 37,5328 28,2305 0,78 HD13808
02 12 42,7374 -53 44 37,5328 28,2305 0,78 HD13808
15 47 28,5597 -37 55 02,0399 15,2528 0,95 HD140901
15 47 28,5597 -37 55 02,0399 15,2528 0,95 HD140901
15 46 26,3839 +07 21 09,9662 11,8148 1,39 HD141004
00 06 20,0825 -49 04 31,3050 26,1853 1,41 HD142
00 06 20,0825 -49 04 31,3050 26,1853 1,47 HD142
00 06 20,0825 -49 04 31,3050 26,1853 1,47 HD142
16 10 24,5074 +43 48 58,9036 17,9323 1 14Her
00 18 42,3035 -08 03 13,0342 23,4534 1,15 HD1461
00 18 42,3035 -08 03 13,0342 23,4534 1,15 HD1461
16 16 41,4195 +67 14 21,1348 10,7643 0,63 HD147379
16 24 01,3925 -39 11 34,6780 12,9032 0,98 HD147513
16 37 08,5276 +00 15 16,8458 20,2727 0,89 HD149806
16 31 18,1396 +79 47 21,8515 28,2697 0,96 HD150706
16 57 52,9596 +47 22 04,2809 17,9412 0,75 HD153557
16 57 52,9596 +47 22 04,2809 17,9412 0,75 HD153557
16 57 52,9596 +47 22 04,2809 17,9412 0,75 HD153557
17 04 27,9443 -28 35 01,8031 18,2692 0,95 HD154088
17 02 36,5941 +47 05 07,9958 18,284 0,85 HD154345
17 22 08,7399 -75 20 57,2604 27,561 1,02 HD155918
17 22 08,7399 -75 20 57,2604 27,561 1,02 HD155918
17 17 40,4070 +29 13 41,3796 24,3323 0,72 HD156668
17 17 40,4070 +29 13 41,3796 24,3323 0,77 HD156668
17 25 23,9036 +52 47 25,6996 27,0498 1,21 HD158259
17 25 23,9036 +52 47 25,6996 27,0498 1,21 HD158259
17 25 23,9036 +52 47 25,6996 27,0498 1,21 HD158259
17 25 23,9036 +52 47 25,6996 27,0498 1,21 HD158259
17 25 23,9036 +52 47 25,6996 27,0498 1,21 HD158259
17 44 08,6814 -51 50 05,5504 15,5981 1,33 HD160691
17 44 08,6814 -51 50 05,5504 15,5981 1,33 HD160691
17 44 08,6814 -51 50 05,5504 15,5981 1,33 HD160691
17 44 08,6814 -51 50 05,5504 15,5981 1,33 HD160691
02 36 58,5852 -34 34 44,7258 25,3936 1,64 HD16417
18 00 38,7327 +29 34 21,6113 28,254 1,02 HD164595
18 02 31,3150 +26 18 37,4677 22,0016 0,95 HD164922
18 02 31,3150 +26 18 37,4677 22,0016 0,95 HD164922
18 02 31,3150 +26 18 37,4677 22,0016 0,95 HD164922
18 02 31,3150 +26 18 37,4677 22,0016 1 HD164922
18 15 32,3535 +45 12 31,7624 23,3032 1,21 HD168009
19 03 05,7429 -11 02 41,7876 27,7843 0,78 HD176986
19 03 05,7429 -11 02 41,7876 27,7843 0,78 HD176986
19 06 52,2225 -37 48 44,0618 16,9179 0,97 HD177565
19 15 33,3680 -24 10 47,2580 27,4573 1,27 HD179949
19 16 54,6593 +05 09 47,3814 5,91059 0,48 HD180617
02 55 39,3665 +26 52 20,5784 22,5243 0,87 HD18143
02 55 39,3665 +26 52 20,5784 22,5243 0,87 HD18143
19 25 08,9732 -66 28 04,0217 26,8762 0,79 HD181433
19 25 08,9732 -66 28 04,0217 26,8762 0,81 HD181433
19 25 08,9732 -66 28 04,0217 26,8762 0,81 HD181433
20 05 35,0346 -67 19 25,6771 17,9055 1,04 HD189567
20 05 35,0346 -67 19 25,6771 17,9055 1,04 HD189567
20 00 43,7131 +22 42 35,1932 19,7638 0,75 HD189733
20 02 46,9559 +03 19 36,1171 12,7141 0,79 HD190007
20 03 38,2232 +29 53 40,3476 16,0069 1,14 HD190360
20 03 38,2232 +29 53 40,3476 16,0069 1,17 HD190360
20 13 59,7845 +00 51 56,7266 19,6359 0,74 HD192263
20 15 18,8369 -27 02 01,5202 8,79687 0,86 HD192310
20 15 18,8369 -27 02 01,5202 8,79687 0,81 HD192310
21 09 22,6991 -82 01 38,9734 24,3056 0,92 HD199509
03 12 46,6372 -01 11 47,0238 22,5242 1,8 HD19994
21 32 23,2052 -20 57 28,6452 28,7165 0,78 HD204941
21 40 48,3989 +84 20 01,5407 28,2938 0,78 HD207897
03 19 59,9446 -43 03 59,9519 6,00278 0,92 HD20794
03 19 59,9446 -43 03 59,9519 6,00278 0,92 HD20794
03 19 59,9446 -43 03 59,9519 6,00278 0,92 HD20794
03 19 59,9446 -43 03 59,9519 6,00278 0,92 HD20794
22 09 29,9590 -07 33 02,1463 21,2985 1,07 HD210277
22 22 15,8821 -54 33 34,5622 13,1277 0,57 HD211970
03 26 11,3804 -30 37 00,6251 29,1328 0,83 HD21411
22 43 21,1469 -06 24 07,4466 21,5974 0,73 HD215152
22 43 21,1469 -06 24 07,4466 21,5974 0,73 HD215152
22 43 21,1469 -06 24 07,4466 21,5974 0,73 HD215152
22 43 21,1469 -06 24 07,4466 21,5974 0,73 HD215152
22 54 39,3554 -70 04 24,2245 26,6902 1,39 HD216437
22 47 30,4535 +83 41 51,1105 19,552 0,76 HD216520
22 47 30,4535 +83 41 51,1105 19,552 0,76 HD216520
22 58 15,5381 -02 23 43,6160 20,0619 1,11 HD217107
22 58 15,5381 -02 23 43,6160 20,0619 1,2 HD217107
03 27 00,0458 -63 30 00,5976 16,32 0,7 GJ143
23 09 11,3844 -02 15 40,1922 28,8274 0,85 HD218566
23 14 07,6697 -62 42 06,5869 29,1864 1,91 HD219077
23 13 20,9330 +57 10 10,6518 6,53127 0,78 HD219134
23 13 20,9330 +57 10 10,6518 6,53127 0,78 HD219134
23 13 20,9330 +57 10 10,6518 6,53127 0,78 HD219134
23 13 20,9330 +57 10 10,6518 6,53127 0,78 HD219134
23 13 20,9330 +57 10 10,6518 6,53127 0,77 HD219134
23 13 20,9330 +57 10 10,6518 6,53127 0,77 HD219134
03 35 01,5702 -48 25 04,1423 13,5956 0,67 HD22496
12 12 21,2753 +54 29 10,1508 15,2354 0,57 HD238090
06 37 09,9715 +17 33 58,5706 10,0055 0,44 HD260655
06 37 09,9715 +17 33 58,5706 10,0055 0,44 HD260655
04 15 13,9848 -07 40 03,3697 5,03545 0,87 HD26965
04 16 28,9322 -59 18 10,3576 18,2704 3,18 HD27442
04 42 56,4934 +18 57 12,0888 9,47045 0,48 HD285968
04 48 36,7094 -05 40 30,4147 26,1597 1,61 HD30562
05 22 33,0965 +79 13 54,6557 20,9531 1,44 HD33564
00 39 21,2934 +21 14 55,9838 11,1336 0,87 HD3651
00 40 49,7520 +40 11 03,4505 17,926 0,83 HD3765
05 37 11,8282 -80 27 52,5748 18,2702 1,19 HD39091
05 44 30,9781 -70 08 17,6557 26,4131 0,78 HD39194
05 44 30,9781 -70 08 17,6557 26,4131 0,78 HD39194
05 44 30,9781 -70 08 17,6557 26,4131 0,78 HD39194
05 54 30,2587 -19 42 16,0099 23,2599 0,74 HD39855
05 54 04,1337 -60 01 25,4240 12,9363 0,72 HD40307
05 54 04,1337 -60 01 25,4240 12,9363 0,72 HD40307
05 54 04,1337 -60 01 25,4240 12,9363 0,72 HD40307
05 54 04,1337 -60 01 25,4240 12,9363 0,72 HD40307
05 54 04,1337 -60 01 25,4240 12,9363 0,72 HD40307
06 12 00,7733 +06 46 55,1071 24,3358 1 HD42618
00 44 39,6624 -65 39 09,7772 22,0158 1,02 HD4308
06 24 43,6861 -28 46 50,3047 21,9532 1,08 HD45184
06 24 43,6861 -28 46 50,3047 21,9532 1,08 HD45184
06 33 12,7395 +05 27 45,0256 29,5529 0,91 HD46375
07 00 17,9161 -05 22 00,5311 29,9803 1,32 HD52265
07 34 03,1372 -22 17 45,1180 25,9716 2,57 HD60532
07 34 03,1372 -22 17 45,1180 25,9716 2,57 HD60532
07 45 18,9192 +28 01 34,0572 10,34 8,9 HD62509
07 49 55,0502 +27 21 47,2831 22,4035 0,91 HD63433
07 49 55,0502 +27 21 47,2831 22,4035 0,91 HD63433
08 18 24,2437 -12 38 11,1286 12,5591 0,89 HD69830
08 18 24,2437 -12 38 11,1286 12,5591 0,89 HD69830
08 18 24,2437 -12 38 11,1286 12,5591 0,89 HD69830
08 21 27,8675 -39 42 15,9955 29,276 0,98 HD70642
08 47 40,3628 -41 44 15,9893 29,1158 1,23 HD75289
01 21 58,9577 +76 42 36,5310 16,9922 0,78 HD7924
01 21 58,9577 +76 42 36,5310 16,9922 0,78 HD7924
01 21 58,9577 +76 42 36,5310 16,9922 0,78 HD7924
09 34 50,7386 -12 07 49,0714 27,5902 1,18 HD82943
09 34 50,7386 -12 07 49,0714 27,5902 1,18 HD82943
09 51 07,7113 -43 30 17,3383 11,281 0,71 HD85512
10 08 43,0621 +34 14 31,1942 18,2912 0,8 HD87883
10 23 55,2294 -29 38 42,3708 21,9496 0,92 HD90156
10 44 20,8021 -33 34 39,6458 28,5159 0,85 HD93083
11 03 20,2751 +35 58 20,3412 5,675773 0,37 GJ411
11 07 53,8249 -30 10 30,4979 25,4111 1,16 HD96700
11 07 53,8249 -30 10 30,4979 25,4111 1,16 HD96700
11 07 53,8249 -30 10 30,4979 25,4111 1,16 HD96700
11 14 33,0401 +25 42 38,1463 21,5618 0,73 HD97658
11 26 45,5270 +03 00 25,6792 18,2038 0,83 HD99492
21 49 59,4535 -41 14 38,5336 23,6434 0,51 HIP107772
02 46 43,2185 -23 05 09,6173 23,371 0,65 HIP12961
07 05 42,1882 +27 28 13,4875 22,8386 0,62 HIP34222
07 54 10,5403 -25 18 08,3063 17,7886 0,63 HIP38594
07 54 10,5403 -25 18 08,3063 17,7886 0,63 HIP38594
01 02 21,1618 -10 25 28,6349 21,0974 0,6 HIP4845
09 56 07,9860 +62 47 09,4218 10,5298 0,6 HIP48714
11 07 27,4469 -19 17 30,0685 18,7168 0,56 HIP54373
11 07 27,4469 -19 17 30,0685 18,7168 0,56 HIP54373
11 22 05,4560 +46 54 28,0908 25,4893 0,72 HIP55507
11 44 40,9339 +30 57 27,5342 25,8618 0,78 HIP57274
11 44 40,9339 +30 57 27,5342 25,8618 0,68 HIP57274
11 44 40,9339 +30 57 27,5342 25,8618 0,68 HIP57274
14 29 18,5010 -46 27 52,8624 24,0572 0,63 HIP70849
16 12 41,8223 -18 52 35,1289 14,5324 0,48 HIP79431
17 37 10,7733 +27 53 47,0076 29,4898  HIP86221
21 44 31,5810 +14 46 17,2286 18,1186 1,01 HNPeg
02 42 34,0128 -50 47 57,6542 17,3181 1,13 HR810
19 16 35,6554 -25 38 46,7639 27,7957 0,36 K2-129
05 11 50,0797 -45 02 34,8713 3,93305 0,29 Kapteyn
23 20 06,8664 -60 03 56,6251 25,1496 0,6 L168-9
08 18 07,8881 -68 18 52,0769 10,6194 0,3 L98-59
08 18 07,8881 -68 18 52,0769 10,6194 0,3 L98-59
08 18 07,8881 -68 18 52,0769 10,6194 0,3 L98-59
08 18 07,8881 -68 18 52,0769 10,6194 0,3 L98-59
00 44 59,6718 -15 16 26,7906 14,9861 0,21 LHS1140
00 44 59,6718 -15 16 26,7906 14,9861 0,21 LHS1140
02 57 21,3304 +76 33 05,0562 18,2276 0,25 LHS1478
04 32 42,9576 -39 47 27,1478 19,8782 0,33 LHS1678
04 32 42,9576 -39 47 27,1478 19,8782 0,33 LHS1678
06 04 21,5978 -55 18 41,5354 29,8424 0,5 LHS1815
22 41 59,0932 -69 10 19,5892 14,8846 0,19 LHS3844
11 02 45,7183 -16 24 23,2002 26,4927 0,17 LP791-18
11 02 45,7183 -16 24 23,2002 26,4927 0,17 LP791-18
21 16 27,5443 +02 34 50,7760 17,6297 0,43 LSPMJ2116+0234
03 01 50,9953 -16 35 40,1842 6,86929 0,27 LTT1445A
03 01 50,9953 -16 35 40,1842 6,86929 0,27 LTT1445A
10 18 34,7787 -11 43 04,0836 21,9814 0,37 LTT3780
10 18 34,7787 -11 43 04,0836 21,9814 0,37 LTT3780
14 29 34,4345 -62 40 34,2556 1,30119 0,14 ProximaCen
04 21 05,6110 -48 39 15,3364 21,1916 0,19 RRCae
11 47 45,0271 +00 47 57,4433 3,37454 0,2 Ross128
13 00 45,8940 +12 22 32,1586 11,5094 0,56 Ross458
15 23 50,7154 +17 27 37,9249 11,2103 0,21 Ross508
10 26 59,3444 -52 28 04,3406 27,6227 0,48 TOI-1231
01 06 36,9296 +19 13 29,7102 24,7399 0,34 TOI-1468
01 06 36,9296 +19 13 29,7102 24,7399 0,34 TOI-1468
03 29 10,0162 -31 21 46,3194 28,5147 0,65 TOI-2427
04 33 39,8602 -51 57 26,6173 22,4793 0,38 TOI-270
04 33 39,8602 -51 57 26,6173 22,4793 0,38 TOI-270
04 33 39,8602 -51 57 26,6173 22,4793 0,38 TOI-270
05 05 14,3277 -47 56 15,1408 14,0022 0,19 TOI-540
11 54 18,7215 -37 33 12,0845 27,1701 0,54 TOI-776
11 54 18,7215 -37 33 12,0845 27,1701 0,54 TOI-776
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
23 06 30,3384 -05 02 36,4625 12,429889 0,12 TRAPPIST-1
21 22 06,4079 +22 55 54,9664 15,4744 0,5 TYC2187-512-1
02 53 04,5953 +16 51 53,6486 3,83078 0,11 Teegarden'sStar
02 53 04,5953 +16 51 53,6486 3,83078 0,11 Teegarden'sStar
12 56 02,1538 -12 57 21,7116 12,7  VHSJ125601,92-125723,9
08 06 54,6179 -66 18 21,1806 19,2444  WD0806-661
18 57 39,7656 +53 30 32,4878 24,7359 0,01 WD1856+534
12 17 56,9123 +16 26 40,2000 10,1 0,09 WISEPJ121756,91+162640,2A
16 30 17,9617 -12 40 03,6718 4,30592 0,31 Wolf1061
16 30 17,9617 -12 40 03,6718 4,30592 0,31 Wolf1061
16 30 17,9617 -12 40 03,6718 4,30592 0,31 Wolf1061
01 12 31,9392 -16 59 46,4762 3,71207 0,16 YZCet
01 12 31,9392 -16 59 46,4762 3,71207 0,16 YZCet
01 12 31,9392 -16 59 46,4762 3,71207 0,16 YZCet
02 07 10,3890 +23 27 44,7156 20,21019 13,9 alfAri
04 35 55,2426 +16 30 33,1236 20,4332 45,1 alfTau
05 47 17,0972 -51 03 58,1328 19,7442 1,54 betPic
05 47 17,0972 -51 03 58,1328 19,7442 2,01 betPic
03 32 54,8240 -09 27 29,4174 3,2026 0,76 epsEri
22 03 29,1406 -56 47 48,8483 3,63857 0,78 epsIndA
23 39 20,6020 +77 37 59,1632 14,1024 4,9 gamCep
05 37 11,8282 -80 27 52,5748 18,2702 1,19 HD39091
05 37 11,8282 -80 27 52,5748 18,2702 1,19 HD39091
17 41 58,2214 +72 09 20,5610 22,7188 1,26 psi1DraB
16 01 02,4183 +33 18 00,6700 17,4671 1,36 rhoCrB
16 01 02,4183 +33 18 00,6700 17,4671 1,36 rhoCrB
13 47 15,2328 +17 27 25,7929 15,6521 1,43 tauBoo
01 44 02,2330 -15 56 01,6753 3,60304 0,83 tauCet
01 44 02,2330 -15 56 01,6753 3,60304 0,83 tauCet
01 44 02,2330 -15 56 01,6753 3,60304 0,83 tauCet
01 44 02,2330 -15 56 01,6753 3,60304 0,83 tauCet
01 36 47,6051 +41 24 13,7329 13,4054 1,56 upsAnd
01 36 47,6051 +41 24 13,7329 13,4054 1,56 upsAnd
01 36 47,6051 +41 24 13,7329 13,4054 1,56 upsAnd